                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
        65 73 73 20 2A 25
        78 2A 20 6F 66
   00F4 20 45 45 50 52 4F  1986 	.ascii " EEPROM..."
        4D 2E 2E 2E
   00FE 0A                 1987 	.db 0x0A
   00FF 0D                 1988 	.db 0x0D
   0100 00                 1989 	.db 0x00
   0101                    1990 __str_5:
   0101 09                 1991 	.db 0x09
   0102 09                 1992 	.db 0x09
   0103 09                 1993 	.db 0x09
   0104 09                 1994 	.db 0x09
   0105 09                 1995 	.db 0x09
   0106 09                 1996 	.db 0x09
   0107 09                 1997 	.db 0x09
   0108 54 68 65 20 44 61  1998 	.ascii "The Data you have entered is :"
        74 61 20 79 6F 75
        20 68 61 76 65 20
        65 6E 74 65 72 65
        64 20 69 73 20 3A
   0126 00                 1999 	.db 0x00
   0127                    2000 __str_6:
   0127 61 6E 64 20 69 73  2001 	.ascii "and is not a VALID DATA"
        20 6E 6F 74 20 61
        20 56 41 4C 49 44
        20 44 41 54 41
   013E 0A                 2002 	.db 0x0A
   013F 0D                 2003 	.db 0x0D
   0140 00                 2004 	.db 0x00
   0141                    2005 __str_7:
   0141 09                 2006 	.db 0x09
   0142 09                 2007 	.db 0x09
   0143 09                 2008 	.db 0x09
   0144 09                 2009 	.db 0x09
   0145 09                 2010 	.db 0x09
   0146 09                 2011 	.db 0x09
   0147 09                 2012 	.db 0x09
   0148 52 45 2D 45 4E 54  2013 	.ascii "RE-ENTER Data again"
        45 52 20 44 61 74
        61 20 61 67 61 69
        6E
   015B 0A                 2014 	.db 0x0A
   015C 0D                 2015 	.db 0x0D
   015D 00                 2016 	.db 0x00
   015E                    2017 __str_8:
   015E 09                 2018 	.db 0x09
   015F 09                 2019 	.db 0x09
   0160 09                 2020 	.db 0x09
   0161 09                 2021 	.db 0x09
   0162 09                 2022 	.db 0x09
   0163 09                 2023 	.db 0x09
   0164 09                 2024 	.db 0x09
   0165 52 65 74 72 69 76  2025 	.ascii "Retriving data fromEEPROM..."
        69 6E 67 20 64 61
        74 61 20 66 72 6F
        6D 45 45 50 52 4F
        4D 2E 2E 2E
   0181 0A                 2026 	.db 0x0A
   0182 0D                 2027 	.db 0x0D
   0183 00                 2028 	.db 0x00
   0184                    2029 __str_9:
   0184 25 78 20 3A 20 25  2030 	.ascii "%x : %x"
        78
   018B 00                 2031 	.db 0x00
   018C                    2032 __str_10:
   018C 20 20 20 20 20 20  2033 	.ascii "              "
        20 20 20 20 20 20
        20 20
   019A 00                 2034 	.db 0x00
   019B                    2035 __str_11:
   019B 25 30 32 64 20 20  2036 	.ascii "%02d   "
        20
   01A2 00                 2037 	.db 0x00
   01A3                    2038 __str_12:
   01A3 0A                 2039 	.db 0x0A
   01A4 0D                 2040 	.db 0x0D
   01A5 20 20 20 20 20 20  2041 	.ascii "              -------------------------------------"
        20 20 20 20 20 20
        20 20 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D
   01D8 0A                 2042 	.db 0x0A
   01D9 0D                 2043 	.db 0x0D
   01DA 00                 2044 	.db 0x00
   01DB                    2045 __str_13:
   01DB 0A                 2046 	.db 0x0A
   01DC 0D                 2047 	.db 0x0D
   01DD 20 20 20 20 20 20  2048 	.ascii "              --------------------------------------------"
        20 20 20 20 20 20
        20 20 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   0217 2D 2D 2D 2D 2D 2D  2049 	.ascii "----------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   0239 0A                 2050 	.db 0x0A
   023A 0D                 2051 	.db 0x0D
   023B 00                 2052 	.db 0x00
   023C                    2053 __str_14:
   023C 45 45 50 52 4F 4D  2054 	.ascii "EEPROM RESET"
        20 52 45 53 45 54
   0248 0A                 2055 	.db 0x0A
   0249 0D                 2056 	.db 0x0D
   024A 00                 2057 	.db 0x00
   024B                    2058 __str_15:
   024B 09                 2059 	.db 0x09
   024C 09                 2060 	.db 0x09
   024D 09                 2061 	.db 0x09
   024E 09                 2062 	.db 0x09
   024F 09                 2063 	.db 0x09
   0250 09                 2064 	.db 0x09
   0251 09                 2065 	.db 0x09
   0252 45 6E 74 65 72 69  2066 	.ascii "Entering the I/O Expander Menu..."
        6E 67 20 74 68 65
        20 49 2F 4F 20 45
        78 70 61 6E 64 65
        72 20 4D 65 6E 75
        2E 2E 2E
   0273 0A                 2067 	.db 0x0A
   0274 0D                 2068 	.db 0x0D
   0275 00                 2069 	.db 0x00
   0276                    2070 __str_16:
   0276 09                 2071 	.db 0x09
   0277 09                 2072 	.db 0x09
   0278 09                 2073 	.db 0x09
   0279 09                 2074 	.db 0x09
   027A 09                 2075 	.db 0x09
   027B 09                 2076 	.db 0x09
   027C 09                 2077 	.db 0x09
   027D 52 65 73 65 74 74  2078 	.ascii "Resetting Counter"
        69 6E 67 20 43 6F
        75 6E 74 65 72
   028E 0A                 2079 	.db 0x0A
   028F 0D                 2080 	.db 0x0D
   0290 00                 2081 	.db 0x00
   0291                    2082 __str_17:
   0291 09                 2083 	.db 0x09
   0292 09                 2084 	.db 0x09
   0293 09                 2085 	.db 0x09
   0294 09                 2086 	.db 0x09
   0295 09                 2087 	.db 0x09
   0296 09                 2088 	.db 0x09
   0297 09                 2089 	.db 0x09
   0298 45 6E 74 65 72 69  2090 	.ascii "Entering The Clock Menu..."
        6E 67 20 54 68 65
        20 43 6C 6F 63 6B
        20 4D 65 6E 75 2E
        2E 2E
   02B2 0A                 2091 	.db 0x0A
   02B3 0D                 2092 	.db 0x0D
   02B4 0A                 2093 	.db 0x0A
   02B5 0D                 2094 	.db 0x0D
   02B6 00                 2095 	.db 0x00
   02B7                    2096 __str_18:
   02B7 09                 2097 	.db 0x09
   02B8 09                 2098 	.db 0x09
   02B9 09                 2099 	.db 0x09
   02BA 09                 2100 	.db 0x09
   02BB 09                 2101 	.db 0x09
   02BC 09                 2102 	.db 0x09
   02BD 09                 2103 	.db 0x09
   02BE 31 2E 20 52 65 73  2104 	.ascii "1. Reset Clock"
        65 74 20 43 6C 6F
        63 6B
   02CC 0A                 2105 	.db 0x0A
   02CD 0D                 2106 	.db 0x0D
   02CE 00                 2107 	.db 0x00
   02CF                    2108 __str_19:
   02CF 09                 2109 	.db 0x09
   02D0 09                 2110 	.db 0x09
   02D1 09                 2111 	.db 0x09
   02D2 09                 2112 	.db 0x09
   02D3 09                 2113 	.db 0x09
   02D4 09                 2114 	.db 0x09
   02D5 09                 2115 	.db 0x09
   02D6 32 2E 20 53 74 6F  2116 	.ascii "2. Stop Clock"
        70 20 43 6C 6F 63
        6B
   02E3 0A                 2117 	.db 0x0A
   02E4 0D                 2118 	.db 0x0D
   02E5 00                 2119 	.db 0x00
   02E6                    2120 __str_20:
   02E6 09                 2121 	.db 0x09
   02E7 09                 2122 	.db 0x09
   02E8 09                 2123 	.db 0x09
   02E9 09                 2124 	.db 0x09
   02EA 09                 2125 	.db 0x09
   02EB 09                 2126 	.db 0x09
   02EC 09                 2127 	.db 0x09
   02ED 33 2E 20 52 65 73  2128 	.ascii "3. Restart Clock"
        74 61 72 74 20 43
        6C 6F 63 6B
   02FD 0A                 2129 	.db 0x0A
   02FE 0D                 2130 	.db 0x0D
   02FF 00                 2131 	.db 0x00
   0300                    2132 __str_21:
   0300 09                 2133 	.db 0x09
   0301 09                 2134 	.db 0x09
   0302 09                 2135 	.db 0x09
   0303 09                 2136 	.db 0x09
   0304 09                 2137 	.db 0x09
   0305 09                 2138 	.db 0x09
   0306 09                 2139 	.db 0x09
   0307 34 2E 20 45 6E 74  2140 	.ascii "4. Enter Alarms"
        65 72 20 41 6C 61
        72 6D 73
   0316 0A                 2141 	.db 0x0A
   0317 0D                 2142 	.db 0x0D
   0318 00                 2143 	.db 0x00
   0319                    2144 __str_22:
   0319 09                 2145 	.db 0x09
   031A 09                 2146 	.db 0x09
   031B 09                 2147 	.db 0x09
   031C 09                 2148 	.db 0x09
   031D 09                 2149 	.db 0x09
   031E 09                 2150 	.db 0x09
   031F 09                 2151 	.db 0x09
   0320 35 2E 20 45 78 69  2152 	.ascii "5. Exit to Main Menu"
        74 20 74 6F 20 4D
        61 69 6E 20 4D 65
        6E 75
   0334 0A                 2153 	.db 0x0A
   0335 0D                 2154 	.db 0x0D
   0336 00                 2155 	.db 0x00
   0337                    2156 __str_23:
   0337 09                 2157 	.db 0x09
   0338 09                 2158 	.db 0x09
   0339 09                 2159 	.db 0x09
   033A 09                 2160 	.db 0x09
   033B 09                 2161 	.db 0x09
   033C 09                 2162 	.db 0x09
   033D 09                 2163 	.db 0x09
   033E 45 6E 74 65 72 20  2164 	.ascii "Enter an option for the Clock"
        61 6E 20 6F 70 74
        69 6F 6E 20 66 6F
        72 20 74 68 65 20
        43 6C 6F 63 6B
   035B 0A                 2165 	.db 0x0A
   035C 0D                 2166 	.db 0x0D
   035D 00                 2167 	.db 0x00
   035E                    2168 __str_24:
   035E 09                 2169 	.db 0x09
   035F 09                 2170 	.db 0x09
   0360 09                 2171 	.db 0x09
   0361 09                 2172 	.db 0x09
   0362 09                 2173 	.db 0x09
   0363 09                 2174 	.db 0x09
   0364 09                 2175 	.db 0x09
   0365 52 65 73 65 74 74  2176 	.ascii "Resetting Clock..."
        69 6E 67 20 43 6C
        6F 63 6B 2E 2E 2E
   0377 0A                 2177 	.db 0x0A
   0378 0D                 2178 	.db 0x0D
   0379 00                 2179 	.db 0x00
   037A                    2180 __str_25:
   037A 09                 2181 	.db 0x09
   037B 09                 2182 	.db 0x09
   037C 09                 2183 	.db 0x09
   037D 09                 2184 	.db 0x09
   037E 09                 2185 	.db 0x09
   037F 09                 2186 	.db 0x09
   0380 09                 2187 	.db 0x09
   0381 53 74 6F 70 70 69  2188 	.ascii "Stopping Clock..."
        6E 67 20 43 6C 6F
        63 6B 2E 2E 2E
   0392 0A                 2189 	.db 0x0A
   0393 0D                 2190 	.db 0x0D
   0394 00                 2191 	.db 0x00
   0395                    2192 __str_26:
   0395 09                 2193 	.db 0x09
   0396 09                 2194 	.db 0x09
   0397 09                 2195 	.db 0x09
   0398 09                 2196 	.db 0x09
   0399 09                 2197 	.db 0x09
   039A 09                 2198 	.db 0x09
   039B 09                 2199 	.db 0x09
   039C 52 65 73 74 61 72  2200 	.ascii "Restarting clock..."
        74 69 6E 67 20 63
        6C 6F 63 6B 2E 2E
        2E
   03AF 0A                 2201 	.db 0x0A
   03B0 0D                 2202 	.db 0x0D
   03B1 00                 2203 	.db 0x00
   03B2                    2204 __str_27:
   03B2 09                 2205 	.db 0x09
   03B3 09                 2206 	.db 0x09
   03B4 09                 2207 	.db 0x09
   03B5 09                 2208 	.db 0x09
   03B6 09                 2209 	.db 0x09
   03B7 09                 2210 	.db 0x09
   03B8 09                 2211 	.db 0x09
   03B9 45 6E 74 65 72 69  2212 	.ascii "Entering ALARM MODE"
        6E 67 20 41 4C 41
        52 4D 20 4D 4F 44
        45
   03CC 0A                 2213 	.db 0x0A
   03CD 0D                 2214 	.db 0x0D
   03CE 00                 2215 	.db 0x00
   03CF                    2216 __str_28:
   03CF 0A                 2217 	.db 0x0A
   03D0 0D                 2218 	.db 0x0D
   03D1 0A                 2219 	.db 0x0A
   03D2 0D                 2220 	.db 0x0D
   03D3 00                 2221 	.db 0x00
   03D4                    2222 __str_29:
   03D4 09                 2223 	.db 0x09
   03D5 09                 2224 	.db 0x09
   03D6 09                 2225 	.db 0x09
   03D7 09                 2226 	.db 0x09
   03D8 09                 2227 	.db 0x09
   03D9 09                 2228 	.db 0x09
   03DA 09                 2229 	.db 0x09
   03DB 45 6E 74 65 72 20  2230 	.ascii "Enter the Alarm Number you wish to operate"
        74 68 65 20 41 6C
        61 72 6D 20 4E 75
        6D 62 65 72 20 79
        6F 75 20 77 69 73
        68 20 74 6F 20 6F
        70 65 72 61 74 65
   0405 0A                 2231 	.db 0x0A
   0406 0D                 2232 	.db 0x0D
   0407 00                 2233 	.db 0x00
   0408                    2234 __str_30:
   0408 09                 2235 	.db 0x09
   0409 09                 2236 	.db 0x09
   040A 09                 2237 	.db 0x09
   040B 09                 2238 	.db 0x09
   040C 09                 2239 	.db 0x09
   040D 09                 2240 	.db 0x09
   040E 45 6E 74 65 72 20  2241 	.ascii "Enter a Valid option"
        61 20 56 61 6C 69
        64 20 6F 70 74 69
        6F 6E
   0422 0A                 2242 	.db 0x0A
   0423 0D                 2243 	.db 0x0D
   0424 00                 2244 	.db 0x00
   0425                    2245 __str_31:
   0425 45 6E 74 65 72 69  2246 	.ascii "Entering into main Menu"
        6E 67 20 69 6E 74
        6F 20 6D 61 69 6E
        20 4D 65 6E 75
   043C 0A                 2247 	.db 0x0A
   043D 0D                 2248 	.db 0x0D
   043E 00                 2249 	.db 0x00
   043F                    2250 __str_32:
   043F 09                 2251 	.db 0x09
   0440 09                 2252 	.db 0x09
   0441 09                 2253 	.db 0x09
   0442 09                 2254 	.db 0x09
   0443 09                 2255 	.db 0x09
   0444 09                 2256 	.db 0x09
   0445 09                 2257 	.db 0x09
   0446 45 6E 74 65 72 69  2258 	.ascii "Entering watch Dog Mode"
        6E 67 20 77 61 74
        63 68 20 44 6F 67
        20 4D 6F 64 65
   045D 0A                 2259 	.db 0x0A
   045E 0D                 2260 	.db 0x0D
   045F 00                 2261 	.db 0x00
   0460                    2262 __str_33:
   0460 09                 2263 	.db 0x09
   0461 09                 2264 	.db 0x09
   0462 09                 2265 	.db 0x09
   0463 09                 2266 	.db 0x09
   0464 09                 2267 	.db 0x09
   0465 09                 2268 	.db 0x09
   0466 09                 2269 	.db 0x09
   0467 57 61 74 63 68 20  2270 	.ascii "Watch the LCD"
        74 68 65 20 4C 43
        44
   0474 0A                 2271 	.db 0x0A
   0475 0D                 2272 	.db 0x0D
   0476 00                 2273 	.db 0x00
   0477                    2274 __str_34:
   0477 09                 2275 	.db 0x09
   0478 09                 2276 	.db 0x09
   0479 09                 2277 	.db 0x09
   047A 09                 2278 	.db 0x09
   047B 09                 2279 	.db 0x09
   047C 09                 2280 	.db 0x09
   047D 09                 2281 	.db 0x09
   047E 49 4E 56 41 4C 49  2282 	.ascii "INVALID option Entered"
        44 20 6F 70 74 69
        6F 6E 20 45 6E 74
        65 72 65 64
   0494 0D                 2283 	.db 0x0D
   0495 0A                 2284 	.db 0x0A
   0496 00                 2285 	.db 0x00
   0497                    2286 __str_35:
   0497 09                 2287 	.db 0x09
   0498 09                 2288 	.db 0x09
   0499 09                 2289 	.db 0x09
   049A 09                 2290 	.db 0x09
   049B 09                 2291 	.db 0x09
   049C 09                 2292 	.db 0x09
   049D 09                 2293 	.db 0x09
   049E 52 45 2D 45 4E 54  2294 	.ascii "RE-ENTER your option"
        45 52 20 79 6F 75
        72 20 6F 70 74 69
        6F 6E
   04B2 0D                 2295 	.db 0x0D
   04B3 0A                 2296 	.db 0x0A
   04B4 00                 2297 	.db 0x00
                           2298 	.area XINIT   (CODE)
