                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_alarm
   055F AE 82              1970 	mov	r6,dpl
   0561 AF 83              1971 	mov	r7,dph
   0563 D0 05              1972 	pop	ar5
   0565 D0 02              1973 	pop	ar2
                           1974 ;	genCast
   0567 90s00r0D           1975 	mov	dptr,#_alarm_MinInt1_1_1
   056A EE                 1976 	mov	a,r6
   056B F0                 1977 	movx	@dptr,a
                           1978 ;	Peephole 112.b	changed ljmp to sjmp
   056C 80 3C              1979 	sjmp	00109$
   056E                    1980 00108$:
                           1981 ;	LCD_alarm.c:244: else if (option == '2')
                           1982 ;	genCmpEq
                           1983 ;	gencjneshort
                           1984 ;	Peephole 112.b	changed ljmp to sjmp
                           1985 ;	Peephole 198.b	optimized misc jump sequence
   056E BA 32 1C           1986 	cjne	r2,#0x32,00105$
                           1987 ;	Peephole 200.b	removed redundant sjmp
                           1988 ;	Peephole 300	removed redundant label 00176$
                           1989 ;	Peephole 300	removed redundant label 00177$
                           1990 ;	LCD_alarm.c:246: MinInt2 = atoi(MinStr);
                           1991 ;	genCall
                           1992 ;	Peephole 182.b	used 16 bit load of dptr
   0571 90 00 00           1993 	mov	dptr,#0x0000
   0574 75 F0 00           1994 	mov	b,#0x00
   0577 C0 02              1995 	push	ar2
   0579 C0 05              1996 	push	ar5
   057B 12s00r00           1997 	lcall	_atoi
   057E AE 82              1998 	mov	r6,dpl
   0580 AF 83              1999 	mov	r7,dph
   0582 D0 05              2000 	pop	ar5
   0584 D0 02              2001 	pop	ar2
                           2002 ;	genCast
   0586 90s00r0E           2003 	mov	dptr,#_alarm_MinInt2_1_1
   0589 EE                 2004 	mov	a,r6
   058A F0                 2005 	movx	@dptr,a
                           2006 ;	Peephole 112.b	changed ljmp to sjmp
   058B 80 1D              2007 	sjmp	00109$
   058D                    2008 00105$:
                           2009 ;	LCD_alarm.c:249: else if (option == '3')
                           2010 ;	genCmpEq
                           2011 ;	gencjneshort
                           2012 ;	Peephole 112.b	changed ljmp to sjmp
                           2013 ;	Peephole 198.b	optimized misc jump sequence
   058D BA 33 1A           2014 	cjne	r2,#0x33,00109$
                           2015 ;	Peephole 200.b	removed redundant sjmp
                           2016 ;	Peephole 300	removed redundant label 00178$
                           2017 ;	Peephole 300	removed redundant label 00179$
                           2018 ;	LCD_alarm.c:251: MinInt3 = atoi(MinStr);
                           2019 ;	genCall
                           2020 ;	Peephole 182.b	used 16 bit load of dptr
   0590 90 00 00           2021 	mov	dptr,#0x0000
   0593 75 F0 00           2022 	mov	b,#0x00
   0596 C0 02              2023 	push	ar2
   0598 C0 05              2024 	push	ar5
   059A 12s00r00           2025 	lcall	_atoi
   059D AE 82              2026 	mov	r6,dpl
   059F AF 83              2027 	mov	r7,dph
   05A1 D0 05              2028 	pop	ar5
   05A3 D0 02              2029 	pop	ar2
                           2030 ;	genCast
   05A5 90s00r0F           2031 	mov	dptr,#_alarm_MinInt3_1_1
   05A8 EE                 2032 	mov	a,r6
   05A9 F0                 2033 	movx	@dptr,a
   05AA                    2034 00109$:
                           2035 ;	LCD_alarm.c:254: putstr("\t\t\t\t\t\t\tEnter the alarm SS. \n\r");
                           2036 ;	genCall
                           2037 ;	Peephole 182.a	used 16 bit load of DPTR
   05AA 90s00rA5           2038 	mov	dptr,#__str_9
   05AD 75 F0 80           2039 	mov	b,#0x80
   05B0 C0 02              2040 	push	ar2
   05B2 C0 05              2041 	push	ar5
   05B4 12s00r00           2042 	lcall	_putstr
   05B7 D0 05              2043 	pop	ar5
   05B9 D0 02              2044 	pop	ar2
                           2045 ;	LCD_alarm.c:255: getstr(SecStr);
                           2046 ;	genCall
                           2047 ;	Peephole 182.b	used 16 bit load of dptr
   05BB 90 00 00           2048 	mov	dptr,#0x0000
   05BE 75 F0 00           2049 	mov	b,#0x00
   05C1 C0 02              2050 	push	ar2
   05C3 C0 05              2051 	push	ar5
   05C5 12s00r00           2052 	lcall	_getstr
   05C8 D0 05              2053 	pop	ar5
   05CA D0 02              2054 	pop	ar2
                           2055 ;	LCD_alarm.c:256: putstr(SecStr);
                           2056 ;	genCall
                           2057 ;	Peephole 182.b	used 16 bit load of dptr
   05CC 90 00 00           2058 	mov	dptr,#0x0000
   05CF 75 F0 00           2059 	mov	b,#0x00
   05D2 C0 02              2060 	push	ar2
   05D4 C0 05              2061 	push	ar5
   05D6 12s00r00           2062 	lcall	_putstr
   05D9 D0 05              2063 	pop	ar5
   05DB D0 02              2064 	pop	ar2
                           2065 ;	LCD_alarm.c:257: putstr("\n\r");
                           2066 ;	genCall
                           2067 ;	Peephole 182.a	used 16 bit load of DPTR
   05DD 90s00r22           2068 	mov	dptr,#__str_3
   05E0 75 F0 80           2069 	mov	b,#0x80
   05E3 C0 02              2070 	push	ar2
   05E5 C0 05              2071 	push	ar5
   05E7 12s00r00           2072 	lcall	_putstr
   05EA D0 05              2073 	pop	ar5
   05EC D0 02              2074 	pop	ar2
                           2075 ;	LCD_alarm.c:260: if (option == '1')
                           2076 ;	genIfx
   05EE E5*01              2077 	mov	a,_alarm_sloc1_1_0
                           2078 ;	genIfxJump
                           2079 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05F0 60 4F              2080 	jz	00116$
                           2081 ;	Peephole 300	removed redundant label 00180$
                           2082 ;	LCD_alarm.c:262: SecInt1 = atoi(SecStr);
                           2083 ;	genCall
                           2084 ;	Peephole 182.b	used 16 bit load of dptr
   05F2 90 00 00           2085 	mov	dptr,#0x0000
   05F5 75 F0 00           2086 	mov	b,#0x00
   05F8 C0 02              2087 	push	ar2
   05FA C0 05              2088 	push	ar5
   05FC 12s00r00           2089 	lcall	_atoi
   05FF AE 82              2090 	mov	r6,dpl
   0601 AF 83              2091 	mov	r7,dph
   0603 D0 05              2092 	pop	ar5
   0605 D0 02              2093 	pop	ar2
                           2094 ;	genCast
                           2095 ;	genAssign
   0607 90s00r10           2096 	mov	dptr,#_alarm_SecInt1_1_1
   060A EE                 2097 	mov	a,r6
   060B F0                 2098 	movx	@dptr,a
                           2099 ;	LCD_alarm.c:263: ClockAlarmSum = MinInt1*60 + SecInt1;
                           2100 ;	genAssign
   060C 90s00r0D           2101 	mov	dptr,#_alarm_MinInt1_1_1
   060F E0                 2102 	movx	a,@dptr
   0610 FF                 2103 	mov	r7,a
                           2104 ;	genMult
                           2105 ;	genMultOneByte
   0611 C2 D5              2106 	clr	F0
   0613 75 F0 3C           2107 	mov	b,#0x3c
   0616 EF                 2108 	mov	a,r7
   0617 30 E7 04           2109 	jnb	acc.7,00181$
   061A B2 D5              2110 	cpl	F0
   061C F4                 2111 	cpl	a
   061D 04                 2112 	inc	a
   061E                    2113 00181$:
   061E A4                 2114 	mul	ab
   061F 30 D5 0A           2115 	jnb	F0,00182$
   0622 F4                 2116 	cpl	a
   0623 24 01              2117 	add	a,#1
   0625 C5 F0              2118 	xch	a,b
   0627 F4                 2119 	cpl	a
   0628 34 00              2120 	addc	a,#0
   062A C5 F0              2121 	xch	a,b
   062C                    2122 00182$:
   062C FF                 2123 	mov	r7,a
   062D A8 F0              2124 	mov	r0,b
                           2125 ;	genCast
   062F EE                 2126 	mov	a,r6
   0630 33                 2127 	rlc	a
   0631 95 E0              2128 	subb	a,acc
   0633 F9                 2129 	mov	r1,a
                           2130 ;	genPlus
   0634 90s00r0C           2131 	mov	dptr,#_ClockAlarmSum
                           2132 ;	Peephole 236.g	used r6 instead of ar6
   0637 EE                 2133 	mov	a,r6
                           2134 ;	Peephole 236.a	used r7 instead of ar7
   0638 2F                 2135 	add	a,r7
   0639 F0                 2136 	movx	@dptr,a
                           2137 ;	Peephole 236.g	used r1 instead of ar1
   063A E9                 2138 	mov	a,r1
                           2139 ;	Peephole 236.b	used r0 instead of ar0
   063B 38                 2140 	addc	a,r0
   063C A3                 2141 	inc	dptr
   063D F0                 2142 	movx	@dptr,a
   063E 02s06rE2           2143 	ljmp	00117$
   0641                    2144 00116$:
                           2145 ;	LCD_alarm.c:267: else if (option == '2')
                           2146 ;	genIfx
   0641 E5*00              2147 	mov	a,_alarm_sloc0_1_0
                           2148 ;	genIfxJump
                           2149 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0643 60 4E              2150 	jz	00113$
                           2151 ;	Peephole 300	removed redundant label 00183$
                           2152 ;	LCD_alarm.c:269: SecInt2= atoi(SecStr);
                           2153 ;	genCall
                           2154 ;	Peephole 182.b	used 16 bit load of dptr
   0645 90 00 00           2155 	mov	dptr,#0x0000
   0648 75 F0 00           2156 	mov	b,#0x00
   064B C0 02              2157 	push	ar2
   064D C0 05              2158 	push	ar5
   064F 12s00r00           2159 	lcall	_atoi
   0652 AE 82              2160 	mov	r6,dpl
   0654 AF 83              2161 	mov	r7,dph
   0656 D0 05              2162 	pop	ar5
   0658 D0 02              2163 	pop	ar2
                           2164 ;	genCast
                           2165 ;	genAssign
   065A 90s00r11           2166 	mov	dptr,#_alarm_SecInt2_1_1
   065D EE                 2167 	mov	a,r6
   065E F0                 2168 	movx	@dptr,a
                           2169 ;	LCD_alarm.c:270: ClockAlarmSum = MinInt2*60 + SecInt2;
                           2170 ;	genAssign
   065F 90s00r0E           2171 	mov	dptr,#_alarm_MinInt2_1_1
   0662 E0                 2172 	movx	a,@dptr
   0663 FF                 2173 	mov	r7,a
                           2174 ;	genMult
                           2175 ;	genMultOneByte
   0664 C2 D5              2176 	clr	F0
   0666 75 F0 3C           2177 	mov	b,#0x3c
   0669 EF                 2178 	mov	a,r7
   066A 30 E7 04           2179 	jnb	acc.7,00184$
   066D B2 D5              2180 	cpl	F0
   066F F4                 2181 	cpl	a
   0670 04                 2182 	inc	a
   0671                    2183 00184$:
   0671 A4                 2184 	mul	ab
   0672 30 D5 0A           2185 	jnb	F0,00185$
   0675 F4                 2186 	cpl	a
   0676 24 01              2187 	add	a,#1
   0678 C5 F0              2188 	xch	a,b
   067A F4                 2189 	cpl	a
   067B 34 00              2190 	addc	a,#0
   067D C5 F0              2191 	xch	a,b
   067F                    2192 00185$:
   067F FF                 2193 	mov	r7,a
   0680 A8 F0              2194 	mov	r0,b
                           2195 ;	genCast
   0682 EE                 2196 	mov	a,r6
   0683 33                 2197 	rlc	a
   0684 95 E0              2198 	subb	a,acc
   0686 F9                 2199 	mov	r1,a
                           2200 ;	genPlus
   0687 90s00r0C           2201 	mov	dptr,#_ClockAlarmSum
                           2202 ;	Peephole 236.g	used r6 instead of ar6
   068A EE                 2203 	mov	a,r6
                           2204 ;	Peephole 236.a	used r7 instead of ar7
   068B 2F                 2205 	add	a,r7
   068C F0                 2206 	movx	@dptr,a
                           2207 ;	Peephole 236.g	used r1 instead of ar1
   068D E9                 2208 	mov	a,r1
                           2209 ;	Peephole 236.b	used r0 instead of ar0
   068E 38                 2210 	addc	a,r0
   068F A3                 2211 	inc	dptr
   0690 F0                 2212 	movx	@dptr,a
                           2213 ;	Peephole 112.b	changed ljmp to sjmp
   0691 80 4F              2214 	sjmp	00117$
   0693                    2215 00113$:
                           2216 ;	LCD_alarm.c:274: else if (option == '3')
                           2217 ;	genIfx
   0693 ED                 2218 	mov	a,r5
                           2219 ;	genIfxJump
                           2220 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0694 60 4C              2221 	jz	00117$
                           2222 ;	Peephole 300	removed redundant label 00186$
                           2223 ;	LCD_alarm.c:276: SecInt3 = atoi(SecStr);
                           2224 ;	genCall
                           2225 ;	Peephole 182.b	used 16 bit load of dptr
   0696 90 00 00           2226 	mov	dptr,#0x0000
   0699 75 F0 00           2227 	mov	b,#0x00
   069C C0 02              2228 	push	ar2
   069E C0 05              2229 	push	ar5
   06A0 12s00r00           2230 	lcall	_atoi
   06A3 AE 82              2231 	mov	r6,dpl
   06A5 AF 83              2232 	mov	r7,dph
   06A7 D0 05              2233 	pop	ar5
   06A9 D0 02              2234 	pop	ar2
                           2235 ;	genCast
                           2236 ;	genAssign
   06AB 90s00r12           2237 	mov	dptr,#_alarm_SecInt3_1_1
   06AE EE                 2238 	mov	a,r6
   06AF F0                 2239 	movx	@dptr,a
                           2240 ;	LCD_alarm.c:277: ClockAlarmSum = MinInt3*60 + SecInt3;
                           2241 ;	genAssign
   06B0 90s00r0F           2242 	mov	dptr,#_alarm_MinInt3_1_1
   06B3 E0                 2243 	movx	a,@dptr
   06B4 FF                 2244 	mov	r7,a
                           2245 ;	genMult
                           2246 ;	genMultOneByte
   06B5 C2 D5              2247 	clr	F0
   06B7 75 F0 3C           2248 	mov	b,#0x3c
   06BA EF                 2249 	mov	a,r7
   06BB 30 E7 04           2250 	jnb	acc.7,00187$
   06BE B2 D5              2251 	cpl	F0
   06C0 F4                 2252 	cpl	a
   06C1 04                 2253 	inc	a
   06C2                    2254 00187$:
   06C2 A4                 2255 	mul	ab
   06C3 30 D5 0A           2256 	jnb	F0,00188$
   06C6 F4                 2257 	cpl	a
   06C7 24 01              2258 	add	a,#1
   06C9 C5 F0              2259 	xch	a,b
   06CB F4                 2260 	cpl	a
   06CC 34 00              2261 	addc	a,#0
   06CE C5 F0              2262 	xch	a,b
   06D0                    2263 00188$:
   06D0 FF                 2264 	mov	r7,a
   06D1 A8 F0              2265 	mov	r0,b
                           2266 ;	genCast
   06D3 EE                 2267 	mov	a,r6
   06D4 33                 2268 	rlc	a
   06D5 95 E0              2269 	subb	a,acc
   06D7 F9                 2270 	mov	r1,a
                           2271 ;	genPlus
   06D8 90s00r0C           2272 	mov	dptr,#_ClockAlarmSum
                           2273 ;	Peephole 236.g	used r6 instead of ar6
   06DB EE                 2274 	mov	a,r6
                           2275 ;	Peephole 236.a	used r7 instead of ar7
   06DC 2F                 2276 	add	a,r7
   06DD F0                 2277 	movx	@dptr,a
                           2278 ;	Peephole 236.g	used r1 instead of ar1
   06DE E9                 2279 	mov	a,r1
                           2280 ;	Peephole 236.b	used r0 instead of ar0
   06DF 38                 2281 	addc	a,r0
   06E0 A3                 2282 	inc	dptr
   06E1 F0                 2283 	movx	@dptr,a
   06E2                    2284 00117$:
                           2285 ;	LCD_alarm.c:281: putstr("\t\t\t\t\t\t\tEnter the alarm ms. \n\r");
                           2286 ;	genCall
                           2287 ;	Peephole 182.a	used 16 bit load of DPTR
   06E2 90s00rC3           2288 	mov	dptr,#__str_10
   06E5 75 F0 80           2289 	mov	b,#0x80
   06E8 C0 02              2290 	push	ar2
   06EA C0 05              2291 	push	ar5
   06EC 12s00r00           2292 	lcall	_putstr
   06EF D0 05              2293 	pop	ar5
   06F1 D0 02              2294 	pop	ar2
                           2295 ;	LCD_alarm.c:282: getstr(msecStr);
                           2296 ;	genCall
                           2297 ;	Peephole 182.b	used 16 bit load of dptr
   06F3 90 00 00           2298 	mov	dptr,#0x0000
   06F6 75 F0 00           2299 	mov	b,#0x00
   06F9 C0 02              2300 	push	ar2
   06FB C0 05              2301 	push	ar5
   06FD 12s00r00           2302 	lcall	_getstr
   0700 D0 05              2303 	pop	ar5
   0702 D0 02              2304 	pop	ar2
                           2305 ;	LCD_alarm.c:283: putstr(msecStr);
                           2306 ;	genCall
                           2307 ;	Peephole 182.b	used 16 bit load of dptr
   0704 90 00 00           2308 	mov	dptr,#0x0000
   0707 75 F0 00           2309 	mov	b,#0x00
   070A C0 02              2310 	push	ar2
   070C C0 05              2311 	push	ar5
   070E 12s00r00           2312 	lcall	_putstr
   0711 D0 05              2313 	pop	ar5
   0713 D0 02              2314 	pop	ar2
                           2315 ;	LCD_alarm.c:284: putstr("\n\r");
                           2316 ;	genCall
                           2317 ;	Peephole 182.a	used 16 bit load of DPTR
   0715 90s00r22           2318 	mov	dptr,#__str_3
   0718 75 F0 80           2319 	mov	b,#0x80
   071B C0 02              2320 	push	ar2
   071D C0 05              2321 	push	ar5
   071F 12s00r00           2322 	lcall	_putstr
   0722 D0 05              2323 	pop	ar5
   0724 D0 02              2324 	pop	ar2
                           2325 ;	LCD_alarm.c:288: break;
   0726 02s08r43           2326 	ljmp	00139$
                           2327 ;	LCD_alarm.c:289: case '2':
   0729                    2328 00118$:
                           2329 ;	LCD_alarm.c:290: putstr("\n\r");
                           2330 ;	genCall
                           2331 ;	Peephole 182.a	used 16 bit load of DPTR
   0729 90s00r22           2332 	mov	dptr,#__str_3
   072C 75 F0 80           2333 	mov	b,#0x80
   072F C0 02              2334 	push	ar2
   0731 C0 05              2335 	push	ar5
   0733 12s00r00           2336 	lcall	_putstr
   0736 D0 05              2337 	pop	ar5
   0738 D0 02              2338 	pop	ar2
                           2339 ;	LCD_alarm.c:291: putstr("\t\t\t\t\t\t\tEnabling alarm ");
                           2340 ;	genCall
                           2341 ;	Peephole 182.a	used 16 bit load of DPTR
   073A 90s00rE1           2342 	mov	dptr,#__str_11
   073D 75 F0 80           2343 	mov	b,#0x80
   0740 C0 02              2344 	push	ar2
   0742 C0 05              2345 	push	ar5
   0744 12s00r00           2346 	lcall	_putstr
   0747 D0 05              2347 	pop	ar5
   0749 D0 02              2348 	pop	ar2
                           2349 ;	LCD_alarm.c:292: putchar(option);
                           2350 ;	genCall
   074B 8A 82              2351 	mov	dpl,r2
   074D C0 02              2352 	push	ar2
   074F C0 05              2353 	push	ar5
   0751 12s00r00           2354 	lcall	_putchar
   0754 D0 05              2355 	pop	ar5
   0756 D0 02              2356 	pop	ar2
                           2357 ;	LCD_alarm.c:293: putstr("\n\r");
                           2358 ;	genCall
                           2359 ;	Peephole 182.a	used 16 bit load of DPTR
   0758 90s00r22           2360 	mov	dptr,#__str_3
   075B 75 F0 80           2361 	mov	b,#0x80
   075E C0 02              2362 	push	ar2
   0760 C0 05              2363 	push	ar5
   0762 12s00r00           2364 	lcall	_putstr
   0765 D0 05              2365 	pop	ar5
   0767 D0 02              2366 	pop	ar2
                           2367 ;	LCD_alarm.c:294: ENABLE_ALARM = 1;
                           2368 ;	genAssign
   0769 90s00r02           2369 	mov	dptr,#_ENABLE_ALARM
   076C 74 01              2370 	mov	a,#0x01
   076E F0                 2371 	movx	@dptr,a
   076F E4                 2372 	clr	a
   0770 A3                 2373 	inc	dptr
   0771 F0                 2374 	movx	@dptr,a
                           2375 ;	LCD_alarm.c:295: if (option == '1')
                           2376 ;	genCmpEq
                           2377 ;	gencjneshort
                           2378 ;	Peephole 112.b	changed ljmp to sjmp
                           2379 ;	Peephole 198.b	optimized misc jump sequence
   0772 BA 31 09           2380 	cjne	r2,#0x31,00125$
                           2381 ;	Peephole 200.b	removed redundant sjmp
                           2382 ;	Peephole 300	removed redundant label 00189$
                           2383 ;	Peephole 300	removed redundant label 00190$
                           2384 ;	LCD_alarm.c:297: EN1 = 1;
                           2385 ;	genAssign
   0775 90s00r04           2386 	mov	dptr,#_EN1
   0778 74 01              2387 	mov	a,#0x01
   077A F0                 2388 	movx	@dptr,a
   077B 02s08r43           2389 	ljmp	00139$
   077E                    2390 00125$:
                           2391 ;	LCD_alarm.c:300: else if (option == '2')
                           2392 ;	genCmpEq
                           2393 ;	gencjneshort
                           2394 ;	Peephole 112.b	changed ljmp to sjmp
                           2395 ;	Peephole 198.b	optimized misc jump sequence
   077E BA 32 09           2396 	cjne	r2,#0x32,00122$
                           2397 ;	Peephole 200.b	removed redundant sjmp
                           2398 ;	Peephole 300	removed redundant label 00191$
                           2399 ;	Peephole 300	removed redundant label 00192$
                           2400 ;	LCD_alarm.c:302: EN2 = 1;
                           2401 ;	genAssign
   0781 90s00r05           2402 	mov	dptr,#_EN2
   0784 74 01              2403 	mov	a,#0x01
   0786 F0                 2404 	movx	@dptr,a
   0787 02s08r43           2405 	ljmp	00139$
   078A                    2406 00122$:
                           2407 ;	LCD_alarm.c:305: else if (option == '3')
                           2408 ;	genCmpEq
                           2409 ;	gencjneshort
   078A BA 33 02           2410 	cjne	r2,#0x33,00193$
   078D 80 03              2411 	sjmp	00194$
   078F                    2412 00193$:
   078F 02s08r43           2413 	ljmp	00139$
   0792                    2414 00194$:
                           2415 ;	LCD_alarm.c:307: EN3 = 1;
                           2416 ;	genAssign
   0792 90s00r06           2417 	mov	dptr,#_EN3
   0795 74 01              2418 	mov	a,#0x01
   0797 F0                 2419 	movx	@dptr,a
                           2420 ;	LCD_alarm.c:309: break;
   0798 02s08r43           2421 	ljmp	00139$
                           2422 ;	LCD_alarm.c:310: case '3':
   079B                    2423 00127$:
                           2424 ;	LCD_alarm.c:311: putstr("\n\r");
                           2425 ;	genCall
                           2426 ;	Peephole 182.a	used 16 bit load of DPTR
   079B 90s00r22           2427 	mov	dptr,#__str_3
   079E 75 F0 80           2428 	mov	b,#0x80
   07A1 C0 02              2429 	push	ar2
   07A3 C0 05              2430 	push	ar5
   07A5 12s00r00           2431 	lcall	_putstr
   07A8 D0 05              2432 	pop	ar5
   07AA D0 02              2433 	pop	ar2
                           2434 ;	LCD_alarm.c:312: putstr("\t\t\t\t\t\t\tDisabling alarm ");
                           2435 ;	genCall
                           2436 ;	Peephole 182.a	used 16 bit load of DPTR
   07AC 90s00rF8           2437 	mov	dptr,#__str_12
   07AF 75 F0 80           2438 	mov	b,#0x80
   07B2 C0 02              2439 	push	ar2
   07B4 C0 05              2440 	push	ar5
   07B6 12s00r00           2441 	lcall	_putstr
   07B9 D0 05              2442 	pop	ar5
   07BB D0 02              2443 	pop	ar2
                           2444 ;	LCD_alarm.c:313: putchar(option);
                           2445 ;	genCall
   07BD 8A 82              2446 	mov	dpl,r2
   07BF C0 02              2447 	push	ar2
   07C1 C0 05              2448 	push	ar5
   07C3 12s00r00           2449 	lcall	_putchar
   07C6 D0 05              2450 	pop	ar5
   07C8 D0 02              2451 	pop	ar2
                           2452 ;	LCD_alarm.c:314: putstr("\n\r");
                           2453 ;	genCall
                           2454 ;	Peephole 182.a	used 16 bit load of DPTR
   07CA 90s00r22           2455 	mov	dptr,#__str_3
   07CD 75 F0 80           2456 	mov	b,#0x80
   07D0 C0 02              2457 	push	ar2
   07D2 C0 05              2458 	push	ar5
   07D4 12s00r00           2459 	lcall	_putstr
   07D7 D0 05              2460 	pop	ar5
   07D9 D0 02              2461 	pop	ar2
                           2462 ;	LCD_alarm.c:315: ENABLE_ALARM = 0;
                           2463 ;	genAssign
   07DB 90s00r02           2464 	mov	dptr,#_ENABLE_ALARM
   07DE E4                 2465 	clr	a
   07DF F0                 2466 	movx	@dptr,a
   07E0 A3                 2467 	inc	dptr
   07E1 F0                 2468 	movx	@dptr,a
                           2469 ;	LCD_alarm.c:317: if (option == '1')
                           2470 ;	genCmpEq
                           2471 ;	gencjneshort
                           2472 ;	Peephole 112.b	changed ljmp to sjmp
                           2473 ;	Peephole 198.b	optimized misc jump sequence
   07E2 BA 31 0D           2474 	cjne	r2,#0x31,00134$
                           2475 ;	Peephole 200.b	removed redundant sjmp
                           2476 ;	Peephole 300	removed redundant label 00195$
                           2477 ;	Peephole 300	removed redundant label 00196$
                           2478 ;	LCD_alarm.c:319: DS1 = 1;
                           2479 ;	genAssign
   07E5 90s00r07           2480 	mov	dptr,#_DS1
   07E8 74 01              2481 	mov	a,#0x01
   07EA F0                 2482 	movx	@dptr,a
                           2483 ;	LCD_alarm.c:320: EN1 = 0;
                           2484 ;	genAssign
   07EB 90s00r04           2485 	mov	dptr,#_EN1
                           2486 ;	Peephole 181	changed mov to clr
   07EE E4                 2487 	clr	a
   07EF F0                 2488 	movx	@dptr,a
                           2489 ;	Peephole 112.b	changed ljmp to sjmp
   07F0 80 51              2490 	sjmp	00139$
   07F2                    2491 00134$:
                           2492 ;	LCD_alarm.c:323: else if (option == '2')
                           2493 ;	genCmpEq
                           2494 ;	gencjneshort
                           2495 ;	Peephole 112.b	changed ljmp to sjmp
                           2496 ;	Peephole 198.b	optimized misc jump sequence
   07F2 BA 32 0D           2497 	cjne	r2,#0x32,00131$
                           2498 ;	Peephole 200.b	removed redundant sjmp
                           2499 ;	Peephole 300	removed redundant label 00197$
                           2500 ;	Peephole 300	removed redundant label 00198$
                           2501 ;	LCD_alarm.c:325: DS2 = 1;
                           2502 ;	genAssign
   07F5 90s00r08           2503 	mov	dptr,#_DS2
   07F8 74 01              2504 	mov	a,#0x01
   07FA F0                 2505 	movx	@dptr,a
                           2506 ;	LCD_alarm.c:326: EN2 = 0;
                           2507 ;	genAssign
   07FB 90s00r05           2508 	mov	dptr,#_EN2
                           2509 ;	Peephole 181	changed mov to clr
   07FE E4                 2510 	clr	a
   07FF F0                 2511 	movx	@dptr,a
                           2512 ;	Peephole 112.b	changed ljmp to sjmp
   0800 80 41              2513 	sjmp	00139$
   0802                    2514 00131$:
                           2515 ;	LCD_alarm.c:329: else if (option == '3')
                           2516 ;	genCmpEq
                           2517 ;	gencjneshort
                           2518 ;	Peephole 112.b	changed ljmp to sjmp
                           2519 ;	Peephole 198.b	optimized misc jump sequence
   0802 BA 33 3E           2520 	cjne	r2,#0x33,00139$
                           2521 ;	Peephole 200.b	removed redundant sjmp
                           2522 ;	Peephole 300	removed redundant label 00199$
                           2523 ;	Peephole 300	removed redundant label 00200$
                           2524 ;	LCD_alarm.c:331: DS3 = 1;
                           2525 ;	genAssign
   0805 90s00r09           2526 	mov	dptr,#_DS3
   0808 74 01              2527 	mov	a,#0x01
   080A F0                 2528 	movx	@dptr,a
                           2529 ;	LCD_alarm.c:332: EN3 = 0;
                           2530 ;	genAssign
   080B 90s00r06           2531 	mov	dptr,#_EN3
                           2532 ;	Peephole 181	changed mov to clr
   080E E4                 2533 	clr	a
   080F F0                 2534 	movx	@dptr,a
                           2535 ;	LCD_alarm.c:334: break;
                           2536 ;	LCD_alarm.c:337: case 'X':
                           2537 ;	Peephole 112.b	changed ljmp to sjmp
   0810 80 31              2538 	sjmp	00139$
   0812                    2539 00137$:
                           2540 ;	LCD_alarm.c:338: putstr("\n\r");
                           2541 ;	genCall
                           2542 ;	Peephole 182.a	used 16 bit load of DPTR
   0812 90s00r22           2543 	mov	dptr,#__str_3
   0815 75 F0 80           2544 	mov	b,#0x80
   0818 12s00r00           2545 	lcall	_putstr
                           2546 ;	LCD_alarm.c:339: putstr("\t\t\t\t\t\t\tEntering into Clock Mode\n\r ");
                           2547 ;	genCall
                           2548 ;	Peephole 182.a	used 16 bit load of DPTR
   081B 90s01r10           2549 	mov	dptr,#__str_13
   081E 75 F0 80           2550 	mov	b,#0x80
   0821 12s00r00           2551 	lcall	_putstr
                           2552 ;	LCD_alarm.c:340: putchar(option);
                           2553 ;	genAssign
   0824 90s00r0C           2554 	mov	dptr,#_alarm_option_1_1
   0827 E0                 2555 	movx	a,@dptr
                           2556 ;	genCall
   0828 FE                 2557 	mov	r6,a
                           2558 ;	Peephole 244.c	loading dpl from a instead of r6
   0829 F5 82              2559 	mov	dpl,a
   082B 12s00r00           2560 	lcall	_putchar
                           2561 ;	LCD_alarm.c:341: return 0;
                           2562 ;	genRet
                           2563 ;	Peephole 182.b	used 16 bit load of dptr
   082E 90 00 00           2564 	mov	dptr,#0x0000
                           2565 ;	Peephole 251.a	replaced ljmp to ret with ret
   0831 22                 2566 	ret
                           2567 ;	LCD_alarm.c:344: default:
   0832                    2568 00138$:
                           2569 ;	LCD_alarm.c:345: putstr("\t\t\t\t\t\t\tEnter a Valid Option\n\r");
                           2570 ;	genCall
                           2571 ;	Peephole 182.a	used 16 bit load of DPTR
   0832 90s01r33           2572 	mov	dptr,#__str_14
   0835 75 F0 80           2573 	mov	b,#0x80
   0838 C0 02              2574 	push	ar2
   083A C0 05              2575 	push	ar5
   083C 12s00r00           2576 	lcall	_putstr
   083F D0 05              2577 	pop	ar5
   0841 D0 02              2578 	pop	ar2
                           2579 ;	LCD_alarm.c:347: }
   0843                    2580 00139$:
