                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:02 2016
                              5 ;--------------------------------------------------------
                              6 	.module putchar_getchar
   05A2 7D 00              2015 	mov	r5,#0x00
   05A4 7E 00              2016 	mov	r6,#0x00
   05A6                    2017 00108$:
                           2018 ;	putchar_getchar.c:169: c = getchar();
                           2019 ;	genCall
   05A6 C0 05              2020 	push	ar5
   05A8 C0 06              2021 	push	ar6
   05AA 12s00r00           2022 	lcall	_getchar
   05AD AF 82              2023 	mov	r7,dpl
   05AF D0 06              2024 	pop	ar6
   05B1 D0 05              2025 	pop	ar5
                           2026 ;	putchar_getchar.c:170: if (c == '\r')             // getstr is terminated on ENTER
                           2027 ;	genCmpEq
                           2028 ;	gencjneshort
                           2029 ;	Peephole 112.b	changed ljmp to sjmp
                           2030 ;	Peephole 198.b	optimized misc jump sequence
   05B3 BF 0D 25           2031 	cjne	r7,#0x0D,00106$
                           2032 ;	Peephole 200.b	removed redundant sjmp
                           2033 ;	Peephole 300	removed redundant label 00117$
                           2034 ;	Peephole 300	removed redundant label 00118$
                           2035 ;	putchar_getchar.c:172: *(str+i) = '\0';       // appending a NULL character at the end to signify the end
                           2036 ;	genAssign
   05B6 90s00r23           2037 	mov	dptr,#_getbinarystr_i_1_1
   05B9 E0                 2038 	movx	a,@dptr
   05BA FA                 2039 	mov	r2,a
   05BB A3                 2040 	inc	dptr
   05BC E0                 2041 	movx	a,@dptr
   05BD FB                 2042 	mov	r3,a
                           2043 ;	genAssign
   05BE 90s00r20           2044 	mov	dptr,#_getbinarystr_str_1_1
   05C1 E0                 2045 	movx	a,@dptr
   05C2 FC                 2046 	mov	r4,a
   05C3 A3                 2047 	inc	dptr
   05C4 E0                 2048 	movx	a,@dptr
   05C5 FD                 2049 	mov	r5,a
   05C6 A3                 2050 	inc	dptr
   05C7 E0                 2051 	movx	a,@dptr
   05C8 FE                 2052 	mov	r6,a
                           2053 ;	genPlus
                           2054 ;	Peephole 236.g	used r2 instead of ar2
   05C9 EA                 2055 	mov	a,r2
                           2056 ;	Peephole 236.a	used r4 instead of ar4
   05CA 2C                 2057 	add	a,r4
   05CB FC                 2058 	mov	r4,a
                           2059 ;	Peephole 236.g	used r3 instead of ar3
   05CC EB                 2060 	mov	a,r3
                           2061 ;	Peephole 236.b	used r5 instead of ar5
   05CD 3D                 2062 	addc	a,r5
   05CE FD                 2063 	mov	r5,a
                           2064 ;	genPointerSet
                           2065 ;	genGenPointerSet
   05CF 8C 82              2066 	mov	dpl,r4
   05D1 8D 83              2067 	mov	dph,r5
   05D3 8E F0              2068 	mov	b,r6
                           2069 ;	Peephole 181	changed mov to clr
   05D5 E4                 2070 	clr	a
   05D6 12s00r00           2071 	lcall	__gptrput
                           2072 ;	putchar_getchar.c:174: break;
                           2073 ;	Peephole 112.b	changed ljmp to sjmp
   05D9 80 3F              2074 	sjmp	00110$
   05DB                    2075 00106$:
                           2076 ;	putchar_getchar.c:177: else if (c == '1' || c == '0')
                           2077 ;	genCmpEq
                           2078 ;	gencjneshort
   05DB BF 31 02           2079 	cjne	r7,#0x31,00119$
                           2080 ;	Peephole 112.b	changed ljmp to sjmp
   05DE 80 03              2081 	sjmp	00101$
   05E0                    2082 00119$:
                           2083 ;	genCmpEq
                           2084 ;	gencjneshort
                           2085 ;	Peephole 112.b	changed ljmp to sjmp
                           2086 ;	Peephole 198.b	optimized misc jump sequence
   05E0 BF 30 23           2087 	cjne	r7,#0x30,00102$
                           2088 ;	Peephole 200.b	removed redundant sjmp
                           2089 ;	Peephole 300	removed redundant label 00120$
                           2090 ;	Peephole 300	removed redundant label 00121$
   05E3                    2091 00101$:
                           2092 ;	putchar_getchar.c:179: *(str+i) = c;           // Keeps on appending characters in str until carriage return found
                           2093 ;	genPlus
                           2094 ;	Peephole 236.g	used r5 instead of ar5
   05E3 ED                 2095 	mov	a,r5
   05E4 25*07              2096 	add	a,_getbinarystr_sloc1_1_0
   05E6 F8                 2097 	mov	r0,a
                           2098 ;	Peephole 236.g	used r6 instead of ar6
   05E7 EE                 2099 	mov	a,r6
   05E8 35*08              2100 	addc	a,(_getbinarystr_sloc1_1_0 + 1)
   05EA F9                 2101 	mov	r1,a
   05EB AA*09              2102 	mov	r2,(_getbinarystr_sloc1_1_0 + 2)
                           2103 ;	genPointerSet
                           2104 ;	genGenPointerSet
   05ED 88 82              2105 	mov	dpl,r0
   05EF 89 83              2106 	mov	dph,r1
   05F1 8A F0              2107 	mov	b,r2
   05F3 EF                 2108 	mov	a,r7
   05F4 12s00r00           2109 	lcall	__gptrput
                           2110 ;	putchar_getchar.c:180: i++;
                           2111 ;	genPlus
                           2112 ;     genPlusIncr
   05F7 0D                 2113 	inc	r5
   05F8 BD 00 01           2114 	cjne	r5,#0x00,00122$
   05FB 0E                 2115 	inc	r6
   05FC                    2116 00122$:
                           2117 ;	genAssign
   05FC 90s00r23           2118 	mov	dptr,#_getbinarystr_i_1_1
   05FF ED                 2119 	mov	a,r5
   0600 F0                 2120 	movx	@dptr,a
   0601 A3                 2121 	inc	dptr
   0602 EE                 2122 	mov	a,r6
   0603 F0                 2123 	movx	@dptr,a
                           2124 ;	Peephole 112.b	changed ljmp to sjmp
   0604 80 A0              2125 	sjmp	00108$
   0606                    2126 00102$:
                           2127 ;	putchar_getchar.c:185: putstr("\t\t\t\t\t\t\tPlease Enter either '1' or '0'\n\r");
                           2128 ;	genCall
                           2129 ;	Peephole 182.a	used 16 bit load of DPTR
   0606 90s00r00           2130 	mov	dptr,#__str_0
   0609 75 F0 80           2131 	mov	b,#0x80
   060C C0 05              2132 	push	ar5
   060E C0 06              2133 	push	ar6
   0610 12s06r1F           2134 	lcall	_putstr
   0613 D0 06              2135 	pop	ar6
   0615 D0 05              2136 	pop	ar5
   0617 02s05rA6           2137 	ljmp	00108$
   061A                    2138 00110$:
                           2139 ;	putchar_getchar.c:188: return i;
                           2140 ;	genRet
   061A 8A 82              2141 	mov	dpl,r2
   061C 8B 83              2142 	mov	dph,r3
                           2143 ;	Peephole 300	removed redundant label 00111$
   061E 22                 2144 	ret
                           2145 ;------------------------------------------------------------
                           2146 ;Allocation info for local variables in function 'putstr'
                           2147 ;------------------------------------------------------------
                           2148 ;s                         Allocated with name '_putstr_s_1_1'
                           2149 ;i                         Allocated with name '_putstr_i_1_1'
                           2150 ;------------------------------------------------------------
                           2151 ;	putchar_getchar.c:195: int putstr (char *s)
                           2152 ;	-----------------------------------------
                           2153 ;	 function putstr
                           2154 ;	-----------------------------------------
   061F                    2155 _putstr:
                           2156 ;	genReceive
   061F AA F0              2157 	mov	r2,b
   0621 AB 83              2158 	mov	r3,dph
   0623 E5 82              2159 	mov	a,dpl
   0625 90s00r25           2160 	mov	dptr,#_putstr_s_1_1
   0628 F0                 2161 	movx	@dptr,a
   0629 A3                 2162 	inc	dptr
   062A EB                 2163 	mov	a,r3
   062B F0                 2164 	movx	@dptr,a
   062C A3                 2165 	inc	dptr
   062D EA                 2166 	mov	a,r2
   062E F0                 2167 	movx	@dptr,a
                           2168 ;	putchar_getchar.c:198: while (*s){			// output characters until NULL found
                           2169 ;	genAssign
   062F 90s00r25           2170 	mov	dptr,#_putstr_s_1_1
   0632 E0                 2171 	movx	a,@dptr
   0633 FA                 2172 	mov	r2,a
   0634 A3                 2173 	inc	dptr
   0635 E0                 2174 	movx	a,@dptr
   0636 FB                 2175 	mov	r3,a
   0637 A3                 2176 	inc	dptr
   0638 E0                 2177 	movx	a,@dptr
   0639 FC                 2178 	mov	r4,a
                           2179 ;	genAssign
   063A 7D 00              2180 	mov	r5,#0x00
   063C 7E 00              2181 	mov	r6,#0x00
   063E                    2182 00101$:
                           2183 ;	genPointerGet
                           2184 ;	genGenPointerGet
   063E 8A 82              2185 	mov	dpl,r2
   0640 8B 83              2186 	mov	dph,r3
   0642 8C F0              2187 	mov	b,r4
   0644 12s00r00           2188 	lcall	__gptrget
                           2189 ;	genIfx
   0647 FF                 2190 	mov	r7,a
                           2191 ;	Peephole 105	removed redundant mov
                           2192 ;	genIfxJump
                           2193 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0648 60 30              2194 	jz	00108$
                           2195 ;	Peephole 300	removed redundant label 00109$
                           2196 ;	putchar_getchar.c:199: putchar(*s++);
                           2197 ;	genAssign
                           2198 ;	genPlus
                           2199 ;     genPlusIncr
   064A 0A                 2200 	inc	r2
   064B BA 00 01           2201 	cjne	r2,#0x00,00110$
   064E 0B                 2202 	inc	r3
   064F                    2203 00110$:
                           2204 ;	genAssign
   064F 90s00r25           2205 	mov	dptr,#_putstr_s_1_1
   0652 EA                 2206 	mov	a,r2
   0653 F0                 2207 	movx	@dptr,a
   0654 A3                 2208 	inc	dptr
   0655 EB                 2209 	mov	a,r3
   0656 F0                 2210 	movx	@dptr,a
   0657 A3                 2211 	inc	dptr
   0658 EC                 2212 	mov	a,r4
   0659 F0                 2213 	movx	@dptr,a
                           2214 ;	genCall
   065A 8F 82              2215 	mov	dpl,r7
   065C C0 02              2216 	push	ar2
   065E C0 03              2217 	push	ar3
   0660 C0 04              2218 	push	ar4
   0662 C0 05              2219 	push	ar5
   0664 C0 06              2220 	push	ar6
   0666 12s00r0A           2221 	lcall	_putchar
   0669 D0 06              2222 	pop	ar6
   066B D0 05              2223 	pop	ar5
   066D D0 04              2224 	pop	ar4
   066F D0 03              2225 	pop	ar3
   0671 D0 02              2226 	pop	ar2
                           2227 ;	putchar_getchar.c:200: i++;
                           2228 ;	genPlus
                           2229 ;     genPlusIncr
                           2230 ;	tail increment optimized (range 8)
   0673 0D                 2231 	inc	r5
   0674 BD 00 C7           2232 	cjne	r5,#0x00,00101$
   0677 0E                 2233 	inc	r6
                           2234 ;	Peephole 112.b	changed ljmp to sjmp
   0678 80 C4              2235 	sjmp	00101$
   067A                    2236 00108$:
                           2237 ;	genAssign
   067A 90s00r25           2238 	mov	dptr,#_putstr_s_1_1
   067D EA                 2239 	mov	a,r2
   067E F0                 2240 	movx	@dptr,a
   067F A3                 2241 	inc	dptr
   0680 EB                 2242 	mov	a,r3
   0681 F0                 2243 	movx	@dptr,a
   0682 A3                 2244 	inc	dptr
   0683 EC                 2245 	mov	a,r4
   0684 F0                 2246 	movx	@dptr,a
                           2247 ;	putchar_getchar.c:202: return i+1;
                           2248 ;	genPlus
                           2249 ;     genPlusIncr
   0685 0D                 2250 	inc	r5
   0686 BD 00 01           2251 	cjne	r5,#0x00,00111$
   0689 0E                 2252 	inc	r6
   068A                    2253 00111$:
                           2254 ;	genRet
   068A 8D 82              2255 	mov	dpl,r5
   068C 8E 83              2256 	mov	dph,r6
                           2257 ;	Peephole 300	removed redundant label 00104$
   068E 22                 2258 	ret
                           2259 	.area CSEG    (CODE)
                           2260 	.area CONST   (CODE)
   0000                    2261 __str_0:
   0000 09                 2262 	.db 0x09
   0001 09                 2263 	.db 0x09
   0002 09                 2264 	.db 0x09
   0003 09                 2265 	.db 0x09
   0004 09                 2266 	.db 0x09
   0005 09                 2267 	.db 0x09
   0006 09                 2268 	.db 0x09
   0007 50 6C 65 61 73 65  2269 	.ascii "Please Enter either '1' or '0'"
        20 45 6E 74 65 72
        20 65 69 74 68 65
        72 20 27 31 27 20
        6F 72 20 27 30 27
   0025 0A                 2270 	.db 0x0A
   0026 0D                 2271 	.db 0x0D
   0027 00                 2272 	.db 0x00
                           2273 	.area XINIT   (CODE)
